word,definition
肤浅,肤浅 fūqiǎn skin deep; superficial; shallow
肯定,肯定 kěndìng certain; positive; sure
胆,胆 dǎn guts; courage
胜利,胜利 shènglì victory
胶原,胶原 jīǎoyuán collagen (protein)
胸,胸 xiōng chest
能力,能力 nénglì ability; skill
脾气,脾气 píqi character; temperament; disposition; bad temper; CL:个[gè]
腊,腊 là 12th lunar month; preserved (meat fish etc)
自信,自信 zìxìn confidence; confident
自助餐,自助餐 zìzhùcān buffet; cafeteria
自我,自我 zìwǒ self; ego
自由,自由 zìyóu free; freedom
至少,至少 zhíshǎo at least
航班,航班 hángbān flight
舱,舱 cāng cabin; the hold of a ship or airplane
花名,花名 huāmíng name of a person on the household register (old); name on a roster; professional name of a prostitute; pseudonym; nickname
荒漠,荒漠 huāngmò barren
落叶归根,落叶归根 luòyè guīgēn lit. a falling leaf returns to the roots (idiom); fig. all things go back to their source eventually; in old age an expatriate returns home
落地,落地 luòdì to fall to the ground; to be set on the ground; to reach to the ground; to be born; (of a plane) to land
著名,著名 zhùmíng famous; well-known
葬,葬 zàng to bury (the dead); to inter
蚕,蚕 cán silkworm
蛋白,蛋白 dànbái egg white; protein; albumen
蛔虫,蛔虫 huíchóng roundworm (Ascaris lumbricoides) a human parasite
蝉,蝉 chán cicada
蝴蝶,蝴蝶 húdié butterfly
行,行 xíng all right; fine; will do
行程,行程 xíngchéng itinerary
补充,补充 bǔchōng to make up; to replenish; to add (something what's been missing)
表达,表达 biǎodá to express; to convey
裁缝,裁缝 cái féng tailor; dressmaker
装,装 zhuāng to load fill
裤带,裤带 kùdài belt (in trousers); CL:根[gēn]
裸辞,裸辞 luǒcí to quit one's job (without having another one)
褒义 bāoyì,褒义 bāoyì commendatory sense; positive connotation
西施,西施 Xī Shī Xi Shi (“Lady Shi from the West”)
要是,要是 yàoshi if
要面子,要面子 yàomiànzi to save one's face; to stay on one's dignity
角,角 jiǎo angle; corner
解决,解决 jìějué to solve
警惕,警惕 jǐngtì vigilant
计划书,计划书 jihuàshū business plan
计算机科学,计算机科学 jìsuànjīkēxué computer science
训练,训练 xùnliàn to train; training
记者,记者 jìzhě journalist; reporter
许多,许多 xǔduō many; much; a lot of
设计,设计 shèjì to design; design
评价,评价 píngjià to appraise; to evaluate; to assess
评论,评论 pínglùn comment on; criticize or talk about
语法,语法 yǔfǎ grammar
说坏话,说坏话 shuō huàihuà to speak ill of others (说+person的+坏话)
调查,调查 diàochá to investigate; survey
调查问卷,调查问卷 diàocháwènjuàn questionnaire
貂,貂 diāo sable or marten (genus Martes)
负责,负责 fùzé (to be) in charge of; responsible for
败光,败光 bàiguāng to squander one's fortune; to dissipate one's wealth
败家子,败家子 bàijiāzǐ spendthrift
账单,账单 zhàngdān bill
贬义,贬义 biǎnyì derogatory sense; negative connotation
贸易,贸易 màoyì trade
资料,资料 zīliào materials; resources
资本,资本 zīběn capital
资金,资金 zījīn funds; capital
赛龙舟 sàilóngzhōu,赛龙舟 sàilóngzhōu to race dragon boats
赛龙船 sàilóngchuán,赛龙船 sàilóngchuán dragon-boat race; dragon-boat racing
走一步看一步,走一步看一步 zǒu yī bù kàn yī bù to take one step and look around before taking another (to be very cautious)
走来走去,走来走去 zǒulái zǒuqù to walk back and forth
赶,赶 gǎn to rush; to hurry
起飞,起飞 qǐfēi to take off
超过,超过 chāoguò to exceed; surpass
路标,路标 lùbiāo road sign
跳,跳 tiào to jump; to hop
跳槽,"跳槽 tiàocáo to change jobs; """"job-hopping"""""
跳河,跳河 tiàohé to drown oneself by jumping into the river
身体,身体 shēntǐ body
车次,车次 chéncì train; coach number (indicating order of departure)
辞职,辞职 cí zhí to resign
辣,辣 là spicy
过世,过世 guòshì die
过度,过度 guòdù excessive
过道,过道 guòdào aisle; passageway
运动,运动 yùndòng to move; exercise; sports
近人,近人 jìnrén contemporary; modern person; close friend; associate; intimate
进口,进口 jìnkǒu import; imported
迪士尼,迪士尼 Díshíní Disney (name)
退休,退休 tuìxiū to retire
送,送 sòng to deliver
适合,适合 shìhé to be appropriate for; suitable for; to suit
逃离,逃离 táo lí to get away; escape
逃避,逃避 táobì escape
通货膨胀,通货膨胀 tōnghuòpéngzhàng inflation
通过,通过 tōngguò by way of; through; via
逝世,逝世 shìshì to pass away; to die
速度,速度 sùdù speed
道德,道德 dàodé morality
遗憾,遗憾 yíhàn regret; to regret; to be sorry (that)
避孕药,避孕药 bìyùnyào oral contraceptive
那时,那时 nàshí (at) that time
邻国,邻国 línguó bordering country; neighbor country; neighboring countries; surrounding countries
都市,都市 dūshì city; metropolis
酒店,酒店 jiǔdiàn hotel
酵母,酵母 jiàomǔ leaven; yeast
酶,酶 méi enzyme; ferment
酸辣粉 suānlàfěn,"酸辣粉 suānlàfěn hot and sour noodles (""""sour-spicy-rice noodles"""")"
钱包,钱包 qiánbāo wallet
锅,锅 guō pot
问答,问答 wèndá Q&A (questions and answers)
问题,问题 wèntí problem; question
闲,闲 xián idle; not busy
防不胜防,防不胜防 fángbùshèngfáng It can't be prevented;you can't guard against it
阳历,阳历 yánglì solar calendar; Western (Gregorian) calendar
阴天,阴天 yīntiān cloudy day; overcast
阿里,阿里 Ālǐ Ali (short from Alibaba)
陪,陪 péi to accompany; to go with (someone)
陷阱,陷阱 xiànjǐng pitfall; snare; trap
雨林,雨林 yǔlín rainforest
需求,需求 xūqiú requirement; demand
青丝,青丝 qīngsī fine black hair; dried plum (sliced as cake ingredient)
青楼,青楼 qīnglóu (literary) brothel; pleasure quarters
青色,青色 qīngsè cyan; blue-green
青草,青草 qīngcǎo grass
靠,靠 kào near; to be near to
靠窗,靠窗 kàochuāng by the window (referring to seats on a plane etc)
鞭,鞭 biān whip or lash; to flog; to whip; conductor's baton; segmented iron weapon (old); penis (of animal served as food)
韩,韩 Hán Han one of the Seven Hero States of the Warring States 战国七雄; Korea from the fall of the Joseon dynasty in 1897; Korea
颁布 bānbù,颁布 bānbù to issue; to proclaim; to enact (laws decrees etc)
额头,额头 étoù forehead
风险,风险 fēngxiǎn risk; hazard; danger
风险资本,风险资本 fēngxiǎn zīběn VC venture capital 
食堂,食堂 shítáng cafeteria
饮食,饮食 yǐnshí food and drink; diet
首付 shǒufù,首付 shǒufù down payment
首富 shǒufù,首富 shǒufù richest individual; top millionaire
首都 shǒudū,首都 shǒudū capital (city)
骑驴找马,骑驴找马 qílǘ-zhǎomǎ to keep one job while looking for a better one
骗,骗 piàn to cheat
高富帅,"高富帅 gāofùshuài """"Mr Perfect"""" (i.e. tall rich and handsome) (Internet slang)"
高效,高效 gāoxiào efficient; highly effective
高考,"高考 gāokǎo college entrance exam """"gaokao"""""
高铁,高铁 gāotiě high-speed rail
鸡尾酒,鸡尾酒 jīwěijiǔ cocktail (loanword)
鸦片,鸦片 yāpiàn opium (loanword)
黄泉,黄泉 Huángquán the Yellow Springs; the underworld of Chinese mythology; the equivalent of Hades or Hell
黎明,黎明 límíng dawn
黑名单,黑名单 hēimíngdān blacklist; list of proscribed people (books etc)
黑户,黑户 hēihù unregistered resident or household; unlicensed shop
黑眼圈,黑眼圈 hēiyǎnquān dark circles (under one's eyes)
黑话,黑话 hēihuà argot; bandits' secret jargon; malicious words
鼓励,鼓励 gǔlì to encourage
龙,龙 lóng dragon
